COMPANY NAME;COMPANY LINK;TOTAL OFFERS;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市骍隆电子商务商行;https://shop684n393892646.1688.com;23;1;https://detail.1688.com/offer/654095244707.html;2;https://detail.1688.com/offer/650278473372.html;3;https://detail.1688.com/offer/654679758418.html;;;5;https://detail.1688.com/offer/650277701505.html;;;;;;;9;https://detail.1688.com/offer/655307215005.html;10;https://detail.1688.com/offer/650278473372.html;11;https://detail.1688.com/offer/651968014722.html;12;https://detail.1688.com/offer/650277701505.html;;;;;;;;;;;18;https://detail.1688.com/offer/654539353085.html;19;https://detail.1688.com/offer/649860852285.html;20;https://detail.1688.com/offer/654914214422.html;;;22;https://detail.1688.com/offer/650751121560.html;23;https://detail.1688.com/offer/652249298269.html;;;;;;;;;;;29;https://detail.1688.com/offer/651454916705.html;;;;;;;;;;;35;https://detail.1688.com/offer/653356987777.html;36;https://detail.1688.com/offer/655305683209.html;;;;;39;https://detail.1688.com/offer/650434136697.html;;;41;https://detail.1688.com/offer/649860644345.html;;;;;44;https://detail.1688.com/offer/654534497883.html;;;;;;;;;;;;;51;https://detail.1688.com/offer/647308410430.html;;;53;https://detail.1688.com/offer/651968738407.html;;;;;;;;;;;59;https://detail.1688.com/offer/652247402593.html;;;;;62;https://detail.1688.com/offer/646233108075.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
东阳市艾莎饰品有限公司;https://shop73l36v18478s7.1688.com;22;1;https://detail.1688.com/offer/650684504707.html;2;https://detail.1688.com/offer/634213214631.html;;;4;https://detail.1688.com/offer/636112706799.html;5;https://detail.1688.com/offer/651102545738.html;6;https://detail.1688.com/offer/651105109009.html;7;https://detail.1688.com/offer/651102545738.html;;;9;https://detail.1688.com/offer/633977209141.html;;;;;12;https://detail.1688.com/offer/634605939884.html;;;;;;;16;https://detail.1688.com/offer/634291234525.html;;;;;;;;;;;22;https://detail.1688.com/offer/636120662041.html;23;https://detail.1688.com/offer/636445703084.html;;;;;26;https://detail.1688.com/offer/636116710483.html;;;28;https://detail.1688.com/offer/635286339501.html;29;https://detail.1688.com/offer/635431844919.html;30;https://detail.1688.com/offer/635432136785.html;31;https://detail.1688.com/offer/636112506918.html;;;;;;;35;https://detail.1688.com/offer/636440523520.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;https://detail.1688.com/offer/635797889298.html;;;54;https://detail.1688.com/offer/635797889298.html;;;56;https://detail.1688.com/offer/635797889298.html;;;;;59;https://detail.1688.com/offer/636119522286.html;;;61;https://detail.1688.com/offer/636446731102.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市酷华饰品厂;https://shop1438707329000.1688.com;22;1;https://detail.1688.com/offer/649957619569.html;;;;;4;https://detail.1688.com/offer/631518535363.html;5;https://detail.1688.com/offer/649957619569.html;6;https://detail.1688.com/offer/651723955619.html;7;https://detail.1688.com/offer/649957619569.html;;;9;https://detail.1688.com/offer/631028095949.html;;;;;;;;;;;;;16;https://detail.1688.com/offer/601584873517.html;;;;;;;;;;;22;https://detail.1688.com/offer/630171540756.html;23;https://detail.1688.com/offer/631119727757.html;;;;;;;;;28;https://detail.1688.com/offer/634958318425.html;29;https://detail.1688.com/offer/607917185986.html;30;https://detail.1688.com/offer/629083647536.html;31;https://detail.1688.com/offer/607955947937.html;;;;;;;35;https://detail.1688.com/offer/630096580940.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;https://detail.1688.com/offer/591887083966.html;53;https://detail.1688.com/offer/575628021522.html;54;https://detail.1688.com/offer/591887083966.html;55;https://detail.1688.com/offer/608407734857.html;56;https://detail.1688.com/offer/608892707534.html;;;;;59;https://detail.1688.com/offer/606007752460.html;60;https://detail.1688.com/offer/606934162864.html;61;https://detail.1688.com/offer/608407734857.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市昕涵饰品有限公司;https://shop249075gr0r667.1688.com;21;1;https://detail.1688.com/offer/634156207815.html;2;https://detail.1688.com/offer/634156207815.html;3;https://detail.1688.com/offer/642734358454.html;4;https://detail.1688.com/offer/633844298277.html;5;https://detail.1688.com/offer/634156207815.html;6;https://detail.1688.com/offer/634156207815.html;7;https://detail.1688.com/offer/601504572379.html;8;https://detail.1688.com/offer/627034762122.html;9;https://detail.1688.com/offer/634156207815.html;;;11;https://detail.1688.com/offer/642734358454.html;;;;;;;;;;;;;;;;;;;21;https://detail.1688.com/offer/637599682934.html;;;;;;;25;https://detail.1688.com/offer/643075851101.html;;;;;28;https://detail.1688.com/offer/614193534677.html;;;;;31;https://detail.1688.com/offer/633158380980.html;32;https://detail.1688.com/offer/585348855011.html;33;https://detail.1688.com/offer/634156207815.html;;;35;https://detail.1688.com/offer/634156207815.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;https://detail.1688.com/offer/634246581052.html;;;;;;;;;67;https://detail.1688.com/offer/642387493466.html;;;;;;;;;;;;;74;https://detail.1688.com/offer/580480519732.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市蒲钻电子商务商行;https://shop1358592219982.1688.com;21;1;https://detail.1688.com/offer/562471353777.html;2;https://detail.1688.com/offer/643244765375.html;3;https://detail.1688.com/offer/623458842749.html;;;5;https://detail.1688.com/offer/562471353777.html;6;https://detail.1688.com/offer/629642736845.html;7;https://detail.1688.com/offer/643244765375.html;;;9;https://detail.1688.com/offer/602843908657.html;10;https://detail.1688.com/offer/642270742567.html;11;https://detail.1688.com/offer/634474907256.html;12;https://detail.1688.com/offer/566037855448.html;;;;;;;16;https://detail.1688.com/offer/618732185861.html;17;https://detail.1688.com/offer/647255041856.html;;;19;https://detail.1688.com/offer/618781112636.html;;;;;;;;;;;;;26;https://detail.1688.com/offer/618786049503.html;;;;;;;;;;;32;https://detail.1688.com/offer/602843908657.html;;;;;;;;;37;https://detail.1688.com/offer/606831111138.html;;;39;https://detail.1688.com/offer/611044002720.html;40;https://detail.1688.com/offer/605527911344.html;;;;;;;44;https://detail.1688.com/offer/652849538451.html;;;;;;;;;;;;;51;https://detail.1688.com/offer/588639048800.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;https://detail.1688.com/offer/648745704850.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市蕊柔电子商务商行;https://shop1414773994392.1688.com;21;1;https://detail.1688.com/offer/557903781879.html;2;https://detail.1688.com/offer/591467876839.html;3;https://detail.1688.com/offer/557903781879.html;4;https://detail.1688.com/offer/581740813303.html;5;https://detail.1688.com/offer/557903781879.html;6;https://detail.1688.com/offer/557903781879.html;;;8;https://detail.1688.com/offer/581740813303.html;9;https://detail.1688.com/offer/581738017408.html;10;https://detail.1688.com/offer/575787752754.html;;;;;;;;;;;;;;;18;https://detail.1688.com/offer/649810092265.html;19;https://detail.1688.com/offer/649810092265.html;20;https://detail.1688.com/offer/558567516137.html;21;https://detail.1688.com/offer/641518020486.html;;;;;;;;;;;;;;;;;30;https://detail.1688.com/offer/568951058996.html;31;https://detail.1688.com/offer/44700875548.html;32;https://detail.1688.com/offer/643190604468.html;33;https://detail.1688.com/offer/557903781879.html;34;https://detail.1688.com/offer/563911731274.html;;;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/597265247927.html;;;;;;;;;;;50;https://detail.1688.com/offer/613294513085.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;https://detail.1688.com/offer/569037381853.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
广州嘚铭玩具商行;https://shop59682kt3226k7.1688.com;21;1;https://detail.1688.com/offer/654789997204.html;;;;;;;5;https://detail.1688.com/offer/652782937974.html;;;7;https://detail.1688.com/offer/648682067008.html;;;9;https://detail.1688.com/offer/655165318307.html;10;https://detail.1688.com/offer/646350650706.html;;;;;;;14;https://detail.1688.com/offer/654830969875.html;;;;;;;;;19;https://detail.1688.com/offer/652706817355.html;20;https://detail.1688.com/offer/655165154319.html;21;https://detail.1688.com/offer/655165154319.html;;;23;https://detail.1688.com/offer/654348956097.html;;;25;https://detail.1688.com/offer/655429862740.html;26;https://detail.1688.com/offer/653375663584.html;;;28;https://detail.1688.com/offer/655114425186.html;29;https://detail.1688.com/offer/655602343341.html;;;;;32;https://detail.1688.com/offer/655165318307.html;33;https://detail.1688.com/offer/653374435738.html;;;;;;;;;;;;;40;https://detail.1688.com/offer/655827599177.html;41;https://detail.1688.com/offer/652189740671.html;;;;;;;;;;;;;;;;;;;;;52;https://detail.1688.com/offer/652700465959.html;;;;;;;;;57;https://detail.1688.com/offer/652700465959.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;https://detail.1688.com/offer/652279828198.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌科凡电子商务商行;https://shop854301399n549.1688.com;20;1;https://detail.1688.com/offer/655392079149.html;;;3;https://detail.1688.com/offer/655392079149.html;4;https://detail.1688.com/offer/655392079149.html;;;6;https://detail.1688.com/offer/655392079149.html;;;8;https://detail.1688.com/offer/655392079149.html;;;10;https://detail.1688.com/offer/655174331759.html;11;https://detail.1688.com/offer/655392079149.html;;;;;;;;;;;;;;;;;;;;;;;;;;;25;https://detail.1688.com/offer/654863486173.html;26;https://detail.1688.com/offer/655781550376.html;27;https://detail.1688.com/offer/654904253336.html;;;;;;;;;;;33;https://detail.1688.com/offer/654996294670.html;;;;;;;;;38;https://detail.1688.com/offer/655321311724.html;39;https://detail.1688.com/offer/632108639756.html;40;https://detail.1688.com/offer/632108639756.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;https://detail.1688.com/offer/654230808580.html;;;59;https://detail.1688.com/offer/654230808580.html;;;61;https://detail.1688.com/offer/654230808580.html;;;;;;;65;https://detail.1688.com/offer/654532544181.html;;;;;68;https://detail.1688.com/offer/655405033728.html;69;https://detail.1688.com/offer/654532544181.html;;;;;;;;;;;;;;;;;;;;;;;81;https://detail.1688.com/offer/648953820079.html;;;83;https://detail.1688.com/offer/656062282586.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市冷安电子商务商行;https://shop1464368243607.1688.com;20;1;https://detail.1688.com/offer/557864264499.html;2;https://detail.1688.com/offer/576473285649.html;3;https://detail.1688.com/offer/557864264499.html;4;https://detail.1688.com/offer/646751233225.html;5;https://detail.1688.com/offer/557864264499.html;6;https://detail.1688.com/offer/557864264499.html;;;;;;;10;https://detail.1688.com/offer/591848246060.html;;;;;;;;;;;;;17;https://detail.1688.com/offer/591848246060.html;;;19;https://detail.1688.com/offer/650224493675.html;20;https://detail.1688.com/offer/650224493675.html;21;https://detail.1688.com/offer/650224493675.html;;;;;;;25;https://detail.1688.com/offer/654479437325.html;;;;;;;;;30;https://detail.1688.com/offer/568960970069.html;;;32;https://detail.1688.com/offer/617551998467.html;33;https://detail.1688.com/offer/557864264499.html;34;https://detail.1688.com/offer/563815213157.html;35;https://detail.1688.com/offer/617551998467.html;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/596666260698.html;;;;;;;48;https://detail.1688.com/offer/621043729011.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;https://detail.1688.com/offer/569229375201.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;https://detail.1688.com/offer/655860338812.html;;;;;;;;;;;;
深圳市龙华新区伊百分手工饰品厂;https://storyacc.1688.com;20;1;https://detail.1688.com/offer/559016213777.html;2;https://detail.1688.com/offer/549481939978.html;;;4;https://detail.1688.com/offer/549454882800.html;5;https://detail.1688.com/offer/558951203088.html;6;https://detail.1688.com/offer/559040414796.html;7;https://detail.1688.com/offer/558863785433.html;;;9;https://detail.1688.com/offer/589913320878.html;10;https://detail.1688.com/offer/549874340275.html;;;;;;;;;15;https://detail.1688.com/offer/589913320878.html;16;https://detail.1688.com/offer/549841415809.html;17;https://detail.1688.com/offer/559016213777.html;;;;;;;;;;;;;24;https://detail.1688.com/offer/548185560666.html;;;;;;;28;https://detail.1688.com/offer/549715221948.html;29;https://detail.1688.com/offer/552898817101.html;;;31;https://detail.1688.com/offer/552241959179.html;32;https://detail.1688.com/offer/558797904853.html;;;34;https://detail.1688.com/offer/563430255189.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;https://detail.1688.com/offer/554201499080.html;;;;;;;;;59;https://detail.1688.com/offer/547369040745.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;https://detail.1688.com/offer/548255290105.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市逸舒贸易有限公司;https://15868952333.1688.com;19;1;https://detail.1688.com/offer/621384980434.html;;;3;https://detail.1688.com/offer/621384980434.html;4;https://detail.1688.com/offer/621384980434.html;5;https://detail.1688.com/offer/621384980434.html;6;https://detail.1688.com/offer/621384980434.html;;;8;https://detail.1688.com/offer/621384980434.html;;;;;11;https://detail.1688.com/offer/621384980434.html;;;;;;;15;https://detail.1688.com/offer/629760180693.html;;;;;;;19;https://detail.1688.com/offer/601655971701.html;20;https://detail.1688.com/offer/619329661464.html;21;https://detail.1688.com/offer/601655971701.html;;;;;24;https://detail.1688.com/offer/588134073873.html;;;26;https://detail.1688.com/offer/607105249097.html;27;https://detail.1688.com/offer/588134073873.html;28;https://detail.1688.com/offer/566975049124.html;29;https://detail.1688.com/offer/625804913472.html;30;https://detail.1688.com/offer/616399936884.html;31;https://detail.1688.com/offer/602572867539.html;;;33;https://detail.1688.com/offer/621384980434.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市润特饰品有限公司;https://sunfangwei8.1688.com;19;1;https://detail.1688.com/offer/627206839035.html;;;;;;;5;https://detail.1688.com/offer/627206839035.html;6;https://detail.1688.com/offer/627206839035.html;7;https://detail.1688.com/offer/628409772475.html;;;9;https://detail.1688.com/offer/619639106251.html;;;;;;;;;;;15;https://detail.1688.com/offer/581781995203.html;;;;;;;;;;;;;22;https://detail.1688.com/offer/630557565657.html;23;https://detail.1688.com/offer/630557565657.html;24;https://detail.1688.com/offer/589573939090.html;;;26;https://detail.1688.com/offer/566127762632.html;;;28;https://detail.1688.com/offer/568523063322.html;29;https://detail.1688.com/offer/596614704445.html;30;https://detail.1688.com/offer/595801281631.html;31;https://detail.1688.com/offer/568505880567.html;32;https://detail.1688.com/offer/619639106251.html;33;https://detail.1688.com/offer/627206839035.html;;;35;https://detail.1688.com/offer/581781995203.html;;;;;;;39;https://detail.1688.com/offer/643055405110.html;40;https://detail.1688.com/offer/606441523832.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市飞韩饰品有限公司;https://feihan.1688.com;19;1;https://detail.1688.com/offer/619374533898.html;2;https://detail.1688.com/offer/614486666568.html;3;https://detail.1688.com/offer/633216788858.html;4;https://detail.1688.com/offer/633216788858.html;5;https://detail.1688.com/offer/614486666568.html;6;https://detail.1688.com/offer/624479360214.html;7;https://detail.1688.com/offer/619374533898.html;8;https://detail.1688.com/offer/633216788858.html;;;10;https://detail.1688.com/offer/633216788858.html;11;https://detail.1688.com/offer/633216788858.html;12;https://detail.1688.com/offer/573109651280.html;;;14;https://detail.1688.com/offer/614486666568.html;;;16;https://detail.1688.com/offer/632568347575.html;;;;;;;;;;;;;23;https://detail.1688.com/offer/619557750393.html;;;;;;;;;;;29;https://detail.1688.com/offer/626142742343.html;;;31;https://detail.1688.com/offer/642418016966.html;;;;;;;;;;;;;;;;;;;;;;;43;https://detail.1688.com/offer/601230420418.html;44;https://detail.1688.com/offer/654649125700.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市蜜舍饰品厂;https://nvshe.1688.com;19;1;https://detail.1688.com/offer/651662279471.html;2;https://detail.1688.com/offer/652311442318.html;3;https://detail.1688.com/offer/599604727997.html;4;https://detail.1688.com/offer/634524441996.html;5;https://detail.1688.com/offer/597483145556.html;6;https://detail.1688.com/offer/590359084629.html;7;https://detail.1688.com/offer/600432328274.html;;;9;https://detail.1688.com/offer/628101059289.html;10;https://detail.1688.com/offer/587566632715.html;11;https://detail.1688.com/offer/592465455383.html;;;13;https://detail.1688.com/offer/597089107012.html;;;15;https://detail.1688.com/offer/624635744166.html;16;https://detail.1688.com/offer/596512705181.html;;;;;;;20;https://detail.1688.com/offer/634456579421.html;;;;;23;https://detail.1688.com/offer/651944921998.html;;;25;https://detail.1688.com/offer/624527127099.html;;;;;;;29;https://detail.1688.com/offer/623927478168.html;30;https://detail.1688.com/offer/557455062702.html;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/604826677151.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市梦锦服饰厂;https://mjoy2019.1688.com;18;1;https://detail.1688.com/offer/629123750674.html;2;https://detail.1688.com/offer/629123750674.html;3;https://detail.1688.com/offer/629123750674.html;4;https://detail.1688.com/offer/600642676756.html;5;https://detail.1688.com/offer/629123750674.html;6;https://detail.1688.com/offer/629123750674.html;7;https://detail.1688.com/offer/600875225608.html;;;;;10;https://detail.1688.com/offer/615160604005.html;11;https://detail.1688.com/offer/629123750674.html;;;;;;;;;16;https://detail.1688.com/offer/609751342944.html;;;;;;;20;https://detail.1688.com/offer/626898061293.html;;;;;;;;;25;https://detail.1688.com/offer/615771084878.html;26;https://detail.1688.com/offer/613935656833.html;;;28;https://detail.1688.com/offer/614463274655.html;29;https://detail.1688.com/offer/626678734427.html;30;https://detail.1688.com/offer/613934976970.html;31;https://detail.1688.com/offer/614700015504.html;;;33;https://detail.1688.com/offer/615719961498.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
