COMPANY NAME;COMPANY LINK;TOTAL OFFERS;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
临沂艾萌饰品有限公司;https://aimengshipin.1688.com;9;1;https://detail.1688.com/offer/632086369692.html;2;https://detail.1688.com/offer/633029872198.html;;;4;https://detail.1688.com/offer/632318438456.html;5;https://detail.1688.com/offer/632086369692.html;6;https://detail.1688.com/offer/632086369692.html;;;;;;;10;https://detail.1688.com/offer/642365291632.html;11;https://detail.1688.com/offer/573163870581.html;;;;;;;;;16;https://detail.1688.com/offer/632327506074.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/648100782456.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/653492363376.html;;;;;;;;;;;;;;;;;;;;;;;;;;
广州唯依日用品厂;https://shop842429r765q91.1688.com;9;1;https://detail.1688.com/offer/654130608094.html;;;;;;;5;https://detail.1688.com/offer/655267055240.html;6;https://detail.1688.com/offer/655267055240.html;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/655267055240.html;;;;;;;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/653626208421.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;https://detail.1688.com/offer/654056328854.html;;;;;;;;;56;https://detail.1688.com/offer/655462375540.html;;;;;;;;;;;;;;;;;;;;;;;;;69;https://detail.1688.com/offer/655468097168.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
南平市建阳区林农东松百货店;https://shop60s291b3192s5.1688.com;9;1;https://detail.1688.com/offer/652772311216.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/653099134764.html;;;;;;;;;;;22;https://detail.1688.com/offer/653097054125.html;23;https://detail.1688.com/offer/654144471382.html;;;;;;;;;28;https://detail.1688.com/offer/653887347022.html;;;;;;;;;33;https://detail.1688.com/offer/653311435228.html;;;;;;;;;;;;;;;41;https://detail.1688.com/offer/651672172224.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市咔朋服饰有限公司;https://kapengfushi.1688.com;9;1;https://detail.1688.com/offer/608701422115.html;;;;;;;;;;;;;;;9;https://detail.1688.com/offer/557806026327.html;10;https://detail.1688.com/offer/578825286623.html;11;https://detail.1688.com/offer/591068653588.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/557806026327.html;33;https://detail.1688.com/offer/608701422115.html;;;35;https://detail.1688.com/offer/565836835757.html;36;https://detail.1688.com/offer/558610815575.html;;;;;;;;;;;42;https://detail.1688.com/offer/547065288443.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;https://detail.1688.com/offer/621622114121.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市佳旎服饰有限公司;https://shop1466010343960.1688.com;9;1;https://detail.1688.com/offer/607455642862.html;;;;;4;https://detail.1688.com/offer/606870377086.html;5;https://detail.1688.com/offer/592145569328.html;6;https://detail.1688.com/offer/607455642862.html;;;;;;;10;https://detail.1688.com/offer/592145569328.html;;;;;;;;;;;;;;;;;;;20;https://detail.1688.com/offer/620631792944.html;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/624810333257.html;;;33;https://detail.1688.com/offer/607455642862.html;;;;;;;;;;;;;;;;;;;;;;;;;;;47;https://detail.1688.com/offer/577621016192.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
广州越秀区欣倪商贸有限公司;https://shop899d3685d3801.1688.com;9;1;https://detail.1688.com/offer/652614564449.html;;;;;;;5;https://detail.1688.com/offer/653801923487.html;6;https://detail.1688.com/offer/652614564449.html;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/652614564449.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;https://detail.1688.com/offer/642713016068.html;;;;;;;;;;;;;;;;;;;;;45;https://detail.1688.com/offer/651974820994.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;https://detail.1688.com/offer/649073268844.html;;;;;;;;;75;https://detail.1688.com/offer/643698001178.html;;;77;https://detail.1688.com/offer/652399638633.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
南平市建阳区林农赵太百货店;https://shop433618tv458b9.1688.com;9;1;https://detail.1688.com/offer/649366902598.html;;;;;;;5;https://detail.1688.com/offer/649366902598.html;6;https://detail.1688.com/offer/649366902598.html;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/649366902598.html;;;;;20;https://detail.1688.com/offer/645588226641.html;;;;;23;https://detail.1688.com/offer/654083995409.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;https://detail.1688.com/offer/650054139865.html;39;https://detail.1688.com/offer/652755638561.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;https://detail.1688.com/offer/649437227932.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
五华县横陂镇珍露香商贸部;https://shop62573rn29u931.1688.com;9;1;https://detail.1688.com/offer/648294536332.html;2;https://detail.1688.com/offer/649053062925.html;3;https://detail.1688.com/offer/648298244042.html;;;5;https://detail.1688.com/offer/649063670230.html;;;;;8;https://detail.1688.com/offer/648294536332.html;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/649053062925.html;17;https://detail.1688.com/offer/648294536332.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/649056846658.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/648287440726.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市星泰饰品有限公司;https://shop9i878x7270203.1688.com;9;1;https://detail.1688.com/offer/636692027169.html;;;;;;;5;https://detail.1688.com/offer/637185135983.html;;;7;https://detail.1688.com/offer/637703267321.html;;;;;10;https://detail.1688.com/offer/626585225699.html;;;;;;;;;15;https://detail.1688.com/offer/637737191524.html;;;17;https://detail.1688.com/offer/636692027169.html;;;;;;;;;;;;;;;;;26;https://detail.1688.com/offer/626410212252.html;;;;;29;https://detail.1688.com/offer/628055934710.html;;;;;;;;;;;35;https://detail.1688.com/offer/637737191524.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
深圳市米尤贸易有限公司;https://shop2061454c17197.1688.com;9;1;https://detail.1688.com/offer/640472212760.html;2;https://detail.1688.com/offer/636436650416.html;3;https://detail.1688.com/offer/636436650416.html;4;https://detail.1688.com/offer/640455098988.html;;;;;;;;;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/635768087682.html;;;;;;;;;;;;;;;;;25;https://detail.1688.com/offer/634288558339.html;;;;;;;;;;;31;https://detail.1688.com/offer/640642806581.html;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/634288974563.html;40;https://detail.1688.com/offer/637776055958.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市杰盾饰品厂;https://shop1429808252788.1688.com;9;1;https://detail.1688.com/offer/584397798542.html;2;https://detail.1688.com/offer/568278053890.html;3;https://detail.1688.com/offer/568278053890.html;4;https://detail.1688.com/offer/584397798542.html;5;https://detail.1688.com/offer/584397798542.html;6;https://detail.1688.com/offer/584397798542.html;;;;;;;10;https://detail.1688.com/offer/584397798542.html;;;12;https://detail.1688.com/offer/567266880942.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;https://detail.1688.com/offer/561594275569.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;https://detail.1688.com/offer/628871245159.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市怀琅贸易有限公司;https://shop1443451805112.1688.com;9;1;https://detail.1688.com/offer/604795508455.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;https://detail.1688.com/offer/536119482540.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;https://detail.1688.com/offer/593151739935.html;67;https://detail.1688.com/offer/593151739935.html;;;;;;;;;;;;;;;;;;;;;;;79;https://detail.1688.com/offer/592521152731.html;;;81;https://detail.1688.com/offer/623349886671.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市光影饰品有限公司;https://shop770u1e6z64467.1688.com;9;1;https://detail.1688.com/offer/652173732443.html;2;https://detail.1688.com/offer/652900804550.html;;;4;https://detail.1688.com/offer/653099510899.html;5;https://detail.1688.com/offer/653573705106.html;;;;;8;https://detail.1688.com/offer/653573705106.html;;;10;https://detail.1688.com/offer/653099510899.html;11;https://detail.1688.com/offer/652900804550.html;;;;;;;;;;;17;https://detail.1688.com/offer/653573705106.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/654016738267.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市随敏饰品有限公司;https://shop1406652834510.1688.com;9;5;https://detail.1688.com/offer/45153779812.html;;;7;https://detail.1688.com/offer/602807869572.html;;;;;10;https://detail.1688.com/offer/615057075325.html;;;;;;;14;https://detail.1688.com/offer/43648780191.html;;;16;https://detail.1688.com/offer/42437229697.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;https://detail.1688.com/offer/533008643104.html;35;https://detail.1688.com/offer/578648508453.html;;;37;https://detail.1688.com/offer/644864691293.html;;;;;;;;;;;;;44;https://detail.1688.com/offer/631931544614.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市宣颖电子商务有限公司;https://shop90606028po4a4.1688.com;9;26;https://detail.1688.com/offer/616878233856.html;;;28;https://detail.1688.com/offer/603720783997.html;29;https://detail.1688.com/offer/617135086747.html;;;31;https://detail.1688.com/offer/598953841631.html;;;;;34;https://detail.1688.com/offer/654924655118.html;;;;;37;https://detail.1688.com/offer/620251048349.html;;;39;https://detail.1688.com/offer/636156047580.html;40;https://detail.1688.com/offer/621941330964.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;https://detail.1688.com/offer/649314132089.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市驻龙电子商务有限公司;https://ywps925.1688.com;9;46;https://detail.1688.com/offer/43481263788.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;https://detail.1688.com/offer/568193831298.html;79;https://detail.1688.com/offer/574445018793.html;;;81;https://detail.1688.com/offer/581565366310.html;;;;;;;;;;;;;88;https://detail.1688.com/offer/588493589052.html;;;90;https://detail.1688.com/offer/605759856834.html;91;https://detail.1688.com/offer/44325124132.html;92;https://detail.1688.com/offer/582369653302.html;;;;;;;;;97;https://detail.1688.com/offer/650560288678.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市赫拉进出口有限公司;https://ywhera.1688.com;9;53;https://detail.1688.com/offer/591313465215.html;54;https://detail.1688.com/offer/562573515289.html;;;56;https://detail.1688.com/offer/551598475437.html;57;https://detail.1688.com/offer/654563107909.html;58;https://detail.1688.com/offer/650478687845.html;59;https://detail.1688.com/offer/559743790116.html;60;https://detail.1688.com/offer/591313465215.html;;;;;;;;;;;;;;;;;;;;;;;;;73;https://detail.1688.com/offer/642497890680.html;;;;;76;https://detail.1688.com/offer/642497890680.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市露兮电子商务商行;https://shop701g0204b5202.1688.com;9;65;https://detail.1688.com/offer/622401859843.html;;;67;https://detail.1688.com/offer/613620062192.html;;;69;https://detail.1688.com/offer/575714615848.html;;;;;;;;;;;;;;;;;;;79;https://detail.1688.com/offer/615739253299.html;;;81;https://detail.1688.com/offer/595015551748.html;82;https://detail.1688.com/offer/625084297017.html;;;;;;;;;;;;;;;90;https://detail.1688.com/offer/624699344617.html;91;https://detail.1688.com/offer/628049990562.html;;;93;https://detail.1688.com/offer/627751261358.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市妙雅饰品有限公司;https://shop6239730h56062.1688.com;9;66;https://detail.1688.com/offer/578947901027.html;67;https://detail.1688.com/offer/578947901027.html;;;;;;;;;;;;;;;75;https://detail.1688.com/offer/641425109317.html;;;;;;;79;https://detail.1688.com/offer/600124178524.html;;;81;https://detail.1688.com/offer/599678056662.html;;;;;;;85;https://detail.1688.com/offer/593773700080.html;;;;;88;https://detail.1688.com/offer/606624534889.html;;;;;91;https://detail.1688.com/offer/578764081356.html;;;93;https://detail.1688.com/offer/643250601496.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市高途电子商务商行;https://gaotu809088915.1688.com;9;81;https://detail.1688.com/offer/600779787858.html;;;83;https://detail.1688.com/offer/647275377325.html;;;85;https://detail.1688.com/offer/623266139526.html;;;;;88;https://detail.1688.com/offer/607934874439.html;;;90;https://detail.1688.com/offer/618082366777.html;91;https://detail.1688.com/offer/598966628631.html;92;https://detail.1688.com/offer/588552742071.html;93;https://detail.1688.com/offer/615413684232.html;;;;;;;97;https://detail.1688.com/offer/613420926381.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市峰循电子商务商行;https://shop4i8029e276717.1688.com;8;1;https://detail.1688.com/offer/651480136255.html;;;3;https://detail.1688.com/offer/651480136255.html;4;https://detail.1688.com/offer/651480136255.html;5;https://detail.1688.com/offer/651480136255.html;6;https://detail.1688.com/offer/651480136255.html;;;8;https://detail.1688.com/offer/651480136255.html;;;;;11;https://detail.1688.com/offer/651480136255.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;https://detail.1688.com/offer/651480136255.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/655872038081.html;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市伟美饰品有限公司;https://shop709450064uo15.1688.com;8;1;https://detail.1688.com/offer/629443577582.html;;;3;https://detail.1688.com/offer/629443577582.html;4;https://detail.1688.com/offer/629443577582.html;5;https://detail.1688.com/offer/629443577582.html;6;https://detail.1688.com/offer/629443577582.html;;;8;https://detail.1688.com/offer/629443577582.html;;;;;11;https://detail.1688.com/offer/629443577582.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;https://detail.1688.com/offer/629443577582.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;https://detail.1688.com/offer/651536832682.html;;;;;;;;;;;;;;
高新区枫桥富罗深百货商行;https://shop335k825i72h46.1688.com;8;1;https://detail.1688.com/offer/655107359802.html;;;;;;;5;https://detail.1688.com/offer/655107359802.html;;;;;;;;;;;;;;;;;14;https://detail.1688.com/offer/653543921250.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/654300759878.html;;;;;;;;;;;37;https://detail.1688.com/offer/655107359802.html;;;39;https://detail.1688.com/offer/654454399179.html;40;https://detail.1688.com/offer/653110072136.html;;;;;;;;;45;https://detail.1688.com/offer/653170580723.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
永定区杞颇亮商行;https://shop987930070f8v5.1688.com;8;1;https://detail.1688.com/offer/654487574659.html;;;3;https://detail.1688.com/offer/654487574659.html;;;5;https://detail.1688.com/offer/654487574659.html;;;;;;;;;;;;;;;;;14;https://detail.1688.com/offer/654487574659.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/654487574659.html;;;;;40;https://detail.1688.com/offer/639046779824.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/653722468209.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
高新区枫桥顺如祥贸易商行;https://shop0202v1w781q91.1688.com;8;1;https://detail.1688.com/offer/655189539513.html;2;https://detail.1688.com/offer/655189539513.html;;;;;;;;;;;;;;;10;https://detail.1688.com/offer/655189539513.html;;;;;;;;;;;;;;;;;19;https://detail.1688.com/offer/653692945231.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;https://detail.1688.com/offer/653982740704.html;;;;;;;;;39;https://detail.1688.com/offer/654499069341.html;40;https://detail.1688.com/offer/653472588005.html;;;;;;;;;;;;;47;https://detail.1688.com/offer/654867439910.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
东阳市俊涵饰品有限公司;https://junhansp.1688.com;8;1;https://detail.1688.com/offer/651620401383.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/628574189199.html;17;https://detail.1688.com/offer/628997703469.html;;;;;;;21;https://detail.1688.com/offer/629736816269.html;22;https://detail.1688.com/offer/649756347232.html;;;;;;;26;https://detail.1688.com/offer/613913256469.html;;;;;;;;;31;https://detail.1688.com/offer/636861326359.html;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/630455611236.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
杭州梵鹏电子商务有限公司;https://shop93763vh969o29.1688.com;8;1;https://detail.1688.com/offer/653255549750.html;;;;;;;5;https://detail.1688.com/offer/652274923308.html;;;;;;;;;;;;;12;https://detail.1688.com/offer/653255549750.html;;;14;https://detail.1688.com/offer/651885702550.html;;;16;https://detail.1688.com/offer/653050590319.html;;;;;;;;;;;22;https://detail.1688.com/offer/651211722814.html;23;https://detail.1688.com/offer/652136190819.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;https://detail.1688.com/offer/652410199657.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市囡喃电子商务商行;https://shop48061986g28s4.1688.com;8;1;https://detail.1688.com/offer/645697518493.html;;;;;4;https://detail.1688.com/offer/645846744902.html;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/645697518493.html;;;;;;;;;;;;;;;;;;;;;;;24;https://detail.1688.com/offer/645911485525.html;;;26;https://detail.1688.com/offer/645042532272.html;;;28;https://detail.1688.com/offer/645818049904.html;;;30;https://detail.1688.com/offer/645771329091.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
