COMPANY NAME;COMPANY LINK;TOTAL OFFERS;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
柘荣县周状日用品经营部;https://shop9j04363306988.1688.com;8;1;https://detail.1688.com/offer/647139574746.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/647139574746.html;13;https://detail.1688.com/offer/647139574746.html;;;;;16;https://detail.1688.com/offer/648993311031.html;;;;;19;https://detail.1688.com/offer/651237457636.html;20;https://detail.1688.com/offer/651237457636.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/646213205616.html;;;;;;;;;;;;;;;;;;;;;55;https://detail.1688.com/offer/650349484150.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
南京花兮百货贸易有限公司;https://shop17230wv141v16.1688.com;8;1;https://detail.1688.com/offer/649756849182.html;2;https://detail.1688.com/offer/649474085599.html;;;;;;;;;7;https://detail.1688.com/offer/649756849182.html;;;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/649474085599.html;;;;;;;;;;;;;;;;;25;https://detail.1688.com/offer/651563404778.html;;;;;;;29;https://detail.1688.com/offer/619478278577.html;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/621570430366.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;https://detail.1688.com/offer/643746968728.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
佛山市南海区浩帆得皮具厂;https://shop7du7020135l66.1688.com;8;1;https://detail.1688.com/offer/640556334331.html;;;;;;;;;;;;;;;;;10;https://detail.1688.com/offer/650852115904.html;;;;;;;;;;;;;;;18;https://detail.1688.com/offer/640545046969.html;19;https://detail.1688.com/offer/640545046969.html;20;https://detail.1688.com/offer/640545046969.html;;;;;23;https://detail.1688.com/offer/650693119787.html;;;;;;;;;;;;;;;;;;;33;https://detail.1688.com/offer/640556334331.html;;;;;;;;;;;;;;;;;;;;;;;;;;;47;https://detail.1688.com/offer/650562494313.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
深圳市福田区曼星达科技商行;https://shop4l002v41f4705.1688.com;8;1;https://detail.1688.com/offer/656241855703.html;;;3;https://detail.1688.com/offer/655266545576.html;4;https://detail.1688.com/offer/654896552251.html;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/656092862694.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;https://detail.1688.com/offer/655412445752.html;;;37;https://detail.1688.com/offer/655333833969.html;;;;;;;;;;;43;https://detail.1688.com/offer/656376003161.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
丰泽区帕蝶百货网店;https://shop835e691o41932.1688.com;8;1;https://detail.1688.com/offer/652230965182.html;;;;;4;https://detail.1688.com/offer/652231041159.html;;;;;;;8;https://detail.1688.com/offer/652231041159.html;;;10;https://detail.1688.com/offer/652231041159.html;;;12;https://detail.1688.com/offer/652230965182.html;;;;;;;;;;;;;;;;;21;https://detail.1688.com/offer/651803036506.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/653665746109.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
万载县润宏日用品商行;https://shop91803p571y154.1688.com;8;1;https://detail.1688.com/offer/648118940797.html;2;https://detail.1688.com/offer/648846992180.html;;;4;https://detail.1688.com/offer/648118940797.html;5;https://detail.1688.com/offer/648118940797.html;6;https://detail.1688.com/offer/648118940797.html;;;8;https://detail.1688.com/offer/648118940797.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;https://detail.1688.com/offer/647215296684.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;https://detail.1688.com/offer/648742145984.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/645677311083.html;;;;;;;;;;;90;https://detail.1688.com/offer/652143529404.html;;;;;;;;;;;;;;
南昌万纳网络科技有限公司;https://wanna2021.1688.com;8;1;https://detail.1688.com/offer/650565091583.html;2;https://detail.1688.com/offer/641626459475.html;;;;;;;6;https://detail.1688.com/offer/641626459475.html;;;;;;;10;https://detail.1688.com/offer/641462687924.html;11;https://detail.1688.com/offer/641462687924.html;;;;;;;15;https://detail.1688.com/offer/650568579143.html;;;;;;;;;;;;;;;;;;;;;;;27;https://detail.1688.com/offer/644132493015.html;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/640949073946.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
万载县溪消片日用品经营部;https://shop69971i4i115m2.1688.com;8;15;https://detail.1688.com/offer/655030817750.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/650869507451.html;;;;;;;;;;;;;;;;;;;;;42;https://detail.1688.com/offer/650587985515.html;;;;;;;;;;;;;;;;;51;https://detail.1688.com/offer/653057524318.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;https://detail.1688.com/offer/650518637610.html;;;;;;;;;;;;;73;https://detail.1688.com/offer/650076633509.html;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/653212995700.html;85;https://detail.1688.com/offer/650738785419.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市馨懿饰品有限公司;https://huiyaosujiao.1688.com;8;18;https://detail.1688.com/offer/601650756093.html;;;20;https://detail.1688.com/offer/601650756093.html;;;;;;;;;;;26;https://detail.1688.com/offer/640396160510.html;;;;;;;;;;;;;33;https://detail.1688.com/offer/642071058963.html;;;;;36;https://detail.1688.com/offer/554789204835.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;https://detail.1688.com/offer/562517220684.html;67;https://detail.1688.com/offer/562517220684.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83;https://detail.1688.com/offer/582853218768.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市晓茵电子商务商行;https://shop1373993624078.1688.com;8;31;https://detail.1688.com/offer/607617038202.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/635549934472.html;;;;;;;;;;;;;;;;;;;;;79;https://detail.1688.com/offer/635389196189.html;;;;;;;;;84;https://detail.1688.com/offer/641505149239.html;85;https://detail.1688.com/offer/570804261979.html;;;;;88;https://detail.1688.com/offer/645136466387.html;;;;;;;92;https://detail.1688.com/offer/652565409838.html;93;https://detail.1688.com/offer/594516451805.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市张承炫电子商务商行;https://618pifa.1688.com;8;52;https://detail.1688.com/offer/564193130954.html;53;https://detail.1688.com/offer/536575506321.html;54;https://detail.1688.com/offer/572648437826.html;;;56;https://detail.1688.com/offer/564193130954.html;57;https://detail.1688.com/offer/655703678734.html;58;https://detail.1688.com/offer/655703678734.html;59;https://detail.1688.com/offer/38091767527.html;60;https://detail.1688.com/offer/655703678734.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;https://detail.1688.com/offer/655871434264.html;;;;;;;;;;;;
义乌市欧伊茜电子商务有限公司;https://shop409y2d7010521.1688.com;8;70;https://detail.1688.com/offer/571262806239.html;71;https://detail.1688.com/offer/651184518547.html;72;https://detail.1688.com/offer/589606779315.html;73;https://detail.1688.com/offer/589400154263.html;74;https://detail.1688.com/offer/589261037131.html;75;https://detail.1688.com/offer/568013977928.html;76;https://detail.1688.com/offer/651185346313.html;77;https://detail.1688.com/offer/648578668226.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市团铭电子商务有限公司;https://shop1393347193811.1688.com;8;70;https://detail.1688.com/offer/564728461489.html;71;https://detail.1688.com/offer/562846191693.html;72;https://detail.1688.com/offer/569970421151.html;73;https://detail.1688.com/offer/576858384129.html;74;https://detail.1688.com/offer/557575217764.html;75;https://detail.1688.com/offer/619495023144.html;76;https://detail.1688.com/offer/582222097689.html;77;https://detail.1688.com/offer/640962559199.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市麦浪电子商务有限公司;https://shop1488269626285.1688.com;8;70;https://detail.1688.com/offer/597050381146.html;71;https://detail.1688.com/offer/618498676311.html;72;https://detail.1688.com/offer/566269281829.html;73;https://detail.1688.com/offer/597050381146.html;74;https://detail.1688.com/offer/571169896275.html;75;https://detail.1688.com/offer/611834029221.html;76;https://detail.1688.com/offer/581776992877.html;77;https://detail.1688.com/offer/560518993369.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市烨贝饰品有限公司;https://yebeishipin.1688.com;8;81;https://detail.1688.com/offer/601955770126.html;;;83;https://detail.1688.com/offer/643577726878.html;;;85;https://detail.1688.com/offer/622401196618.html;;;;;;;;;90;https://detail.1688.com/offer/651176420368.html;91;https://detail.1688.com/offer/613475611326.html;92;https://detail.1688.com/offer/605646079056.html;93;https://detail.1688.com/offer/629956167957.html;;;;;;;97;https://detail.1688.com/offer/624995565158.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市韩饰界电子科技有限公司;https://shop343b88869jj94.1688.com;8;81;https://detail.1688.com/offer/598212639481.html;;;;;;;;;;;;;;;89;https://detail.1688.com/offer/651615420695.html;90;https://detail.1688.com/offer/636165851944.html;91;https://detail.1688.com/offer/642986675917.html;92;https://detail.1688.com/offer/587861954029.html;93;https://detail.1688.com/offer/589822916866.html;;;95;https://detail.1688.com/offer/642419357984.html;;;97;https://detail.1688.com/offer/590103989240.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市泰涞饰品有限公司;https://shop783094560m844.1688.com;7;1;https://detail.1688.com/offer/643806790950.html;;;;;4;https://detail.1688.com/offer/643806790950.html;5;https://detail.1688.com/offer/643806790950.html;6;https://detail.1688.com/offer/643806790950.html;;;8;https://detail.1688.com/offer/643806790950.html;;;10;https://detail.1688.com/offer/643806790950.html;;;;;;;;;;;;;17;https://detail.1688.com/offer/643806790950.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市霞米电子商务有限公司;https://ywxiami.1688.com;7;1;https://detail.1688.com/offer/40499851344.html;;;;;4;https://detail.1688.com/offer/521235114057.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;https://detail.1688.com/offer/620264475491.html;;;;;;;;;;;;;;;28;https://detail.1688.com/offer/619224539768.html;;;;;;;;;33;https://detail.1688.com/offer/590261763323.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;https://detail.1688.com/offer/543823886302.html;;;;;;;;;57;https://detail.1688.com/offer/543823886302.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
永定区仰楚牡百货商行;https://shop7815x68771184.1688.com;7;1;https://detail.1688.com/offer/644345691515.html;;;;;;;;;6;https://detail.1688.com/offer/644345691515.html;;;;;;;10;https://detail.1688.com/offer/644345691515.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/649145069935.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;https://detail.1688.com/offer/643654081394.html;;;;;75;https://detail.1688.com/offer/644345803518.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市沐鸿饰品有限公司;https://shop1470070177775.1688.com;7;1;https://detail.1688.com/offer/645616144464.html;;;;;;;5;https://detail.1688.com/offer/645616144464.html;6;https://detail.1688.com/offer/645616144464.html;;;;;9;https://detail.1688.com/offer/654890746090.html;10;https://detail.1688.com/offer/645616144464.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/654890746090.html;;;;;35;https://detail.1688.com/offer/654890746090.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
佛山市南海区良霖曦日用品厂;https://shop89170t7930511.1688.com;7;1;https://detail.1688.com/offer/642194542375.html;;;;;;;5;https://detail.1688.com/offer/652234818173.html;;;;;;;;;10;https://detail.1688.com/offer/642194542375.html;;;;;;;;;15;https://detail.1688.com/offer/649330422659.html;;;17;https://detail.1688.com/offer/652234818173.html;;;;;20;https://detail.1688.com/offer/652761363941.html;;;;;23;https://detail.1688.com/offer/651438432701.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
深圳市福田区盈大利建筑工程经营部;https://shop4f261c1007e33.1688.com;7;1;https://detail.1688.com/offer/655836486423.html;2;https://detail.1688.com/offer/655836486423.html;3;https://detail.1688.com/offer/655836486423.html;4;https://detail.1688.com/offer/655836486423.html;5;https://detail.1688.com/offer/655836486423.html;;;;;8;https://detail.1688.com/offer/655836486423.html;;;10;https://detail.1688.com/offer/655836486423.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市昕月饰品有限公司;https://xy8898.1688.com;7;1;https://detail.1688.com/offer/627187714371.html;2;https://detail.1688.com/offer/627187714371.html;3;https://detail.1688.com/offer/627187714371.html;;;;;6;https://detail.1688.com/offer/627078259319.html;;;;;9;https://detail.1688.com/offer/627078739187.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/627302838041.html;;;;;35;https://detail.1688.com/offer/626176080042.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市隆伊贸易商行;https://shop43c6z53n37225.1688.com;7;1;https://detail.1688.com/offer/647383984149.html;;;;;4;https://detail.1688.com/offer/647383984149.html;5;https://detail.1688.com/offer/647383984149.html;6;https://detail.1688.com/offer/647383984149.html;;;8;https://detail.1688.com/offer/647383984149.html;9;https://detail.1688.com/offer/648336840854.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市纤迪饰品厂;https://meidijewelry.1688.com;7;1;https://detail.1688.com/offer/655017461800.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;https://detail.1688.com/offer/630920645289.html;;;;;;;;;;;29;https://detail.1688.com/offer/634961211516.html;;;;;32;https://detail.1688.com/offer/608953998012.html;;;;;;;;;;;;;;;;;;;;;;;;;;;46;https://detail.1688.com/offer/622368029791.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;https://detail.1688.com/offer/627652370280.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市沫妍贸易有限公司;https://shop4ny40974586i3.1688.com;7;1;https://detail.1688.com/offer/649718847200.html;;;;;;;;;;;;;8;https://detail.1688.com/offer/642380398103.html;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/649718847200.html;;;;;;;;;22;https://detail.1688.com/offer/632259702377.html;23;https://detail.1688.com/offer/650763549685.html;;;25;https://detail.1688.com/offer/644686851993.html;;;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/639024417101.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
新罗区岛雯百货商行;https://shop95h0800568773.1688.com;7;1;https://detail.1688.com/offer/652279800425.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;https://detail.1688.com/offer/651067049085.html;;;20;https://detail.1688.com/offer/651067049085.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;https://detail.1688.com/offer/651353326746.html;;;;;;;;;;;;;;;;;;;;;;;;;;;52;https://detail.1688.com/offer/649612337571.html;;;;;;;;;57;https://detail.1688.com/offer/649612337571.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
新罗区化楼百货商行;https://shop579653hx58f03.1688.com;7;1;https://detail.1688.com/offer/650692924150.html;2;https://detail.1688.com/offer/652817371532.html;;;;;5;https://detail.1688.com/offer/652817371532.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;https://detail.1688.com/offer/654650571570.html;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/653829226523.html;40;https://detail.1688.com/offer/651720186864.html;;;;;;;44;https://detail.1688.com/offer/653071682344.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市伦婷电子商务商行;https://shop1430042387596.1688.com;7;1;https://detail.1688.com/offer/573882427012.html;2;https://detail.1688.com/offer/573882427012.html;3;https://detail.1688.com/offer/573882427012.html;4;https://detail.1688.com/offer/573882427012.html;5;https://detail.1688.com/offer/573882427012.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;https://detail.1688.com/offer/540339216778.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;https://detail.1688.com/offer/589407898226.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市诺苑电子商务商行;https://shop235t521258tu1.1688.com;7;1;https://detail.1688.com/offer/630620878502.html;2;https://detail.1688.com/offer/632337525965.html;3;https://detail.1688.com/offer/632648910901.html;;;5;https://detail.1688.com/offer/617053950601.html;;;;;8;https://detail.1688.com/offer/622160857966.html;;;;;11;https://detail.1688.com/offer/616507140783.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;https://detail.1688.com/offer/617053950601.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;https://detail.1688.com/offer/641583224483.html;;;;;;;;;;;;;;
义乌市伟雄箱包有限公司;https://weixiongsp.1688.com;7;1;https://detail.1688.com/offer/622185422529.html;2;https://detail.1688.com/offer/615150452070.html;3;https://detail.1688.com/offer/610154374662.html;;;5;https://detail.1688.com/offer/616173629231.html;;;;;;;;;10;https://detail.1688.com/offer/603140930712.html;;;12;https://detail.1688.com/offer/622185422529.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;https://detail.1688.com/offer/616173629231.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
