COMPANY NAME;COMPANY LINK;TOTAL OFFERS;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;LIST NUMBER;OFFER LINK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市锁佑电子商务商行;https://shop1430220057240.1688.com;4;1;https://detail.1688.com/offer/654393810887.html;;;;;;;;;;;7;https://detail.1688.com/offer/654393810887.html;;;;;;;;;;;;;;;;;16;https://detail.1688.com/offer/654393810887.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/654393810887.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市鑫昊饰品有限公司;https://shop9t12921q15316.1688.com;4;1;https://detail.1688.com/offer/655329098532.html;;;;;;;;;;;;;;;;;;;;;;;;;;;15;https://detail.1688.com/offer/653289996968.html;16;https://detail.1688.com/offer/655365131962.html;;;;;;;;;;;;;;;;;;;;;27;https://detail.1688.com/offer/650503036320.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
广州逢高商贸有限公司;https://shop465039l947l59.1688.com;4;1;https://detail.1688.com/offer/639939342189.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/640650691106.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;https://detail.1688.com/offer/642192574562.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/639687489468.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
新罗区楚君网店;https://shop636040927jf86.1688.com;4;1;https://detail.1688.com/offer/644209863204.html;2;https://detail.1688.com/offer/649065773609.html;;;;;;;;;7;https://detail.1688.com/offer/644209863204.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;https://detail.1688.com/offer/652109814904.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌预鉴电子商务有限公司;https://shop18r573997b9j0.1688.com;4;1;https://detail.1688.com/offer/623030368430.html;;;;;4;https://detail.1688.com/offer/623895675120.html;;;;;;;;;;;;;;;;;13;https://detail.1688.com/offer/623335345896.html;;;;;;;17;https://detail.1688.com/offer/623895675120.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市裕霖电子商务有限公司;https://yulinshiping.1688.com;4;1;https://detail.1688.com/offer/655784263728.html;;;;;;;;;6;https://detail.1688.com/offer/655013717986.html;;;;;;;;;;;12;https://detail.1688.com/offer/609695780490.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;https://detail.1688.com/offer/633885584209.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市淳美饰品有限公司;https://shop885069m16ul75.1688.com;4;1;https://detail.1688.com/offer/631186140605.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/632141679381.html;13;https://detail.1688.com/offer/631186140605.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/631820734237.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
九江卉然格格电子商务有限公司;https://shop4p1n279347p43.1688.com;4;1;https://detail.1688.com/offer/624291149012.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/624291149012.html;13;https://detail.1688.com/offer/624291149012.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/625467396049.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市寻佳饰品有限公司;https://shop513y210hy4331.1688.com;4;1;https://detail.1688.com/offer/651418874780.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/651419370611.html;13;https://detail.1688.com/offer/651419370611.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/651421386012.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/653010929335.html;;;;;;;;;;;;;;;;;;;;;;;;;;
建德市下涯镇信习贸易商行;https://shop6071567r69yj4.1688.com;4;1;https://detail.1688.com/offer/651192980616.html;2;https://detail.1688.com/offer/651192980616.html;3;https://detail.1688.com/offer/651192980616.html;;;;;;;;;;;;;;;11;https://detail.1688.com/offer/651192980616.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
深圳市坪山区旺货行百货商行;https://shop0715qw8383b39.1688.com;4;1;https://detail.1688.com/offer/649820408522.html;;;;;;;5;https://detail.1688.com/offer/649820408522.html;;;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/655590347190.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/655198114263.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
广州南沙区犹夏容信息技术有限公司;https://shop9k3025w607890.1688.com;4;1;https://detail.1688.com/offer/648337233643.html;;;;;;;5;https://detail.1688.com/offer/648337233643.html;6;https://detail.1688.com/offer/648337233643.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/649157006154.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市壹尚饰品厂;https://shop25702n7c83d89.1688.com;4;1;https://detail.1688.com/offer/609792722507.html;;;;;;;;;;;7;https://detail.1688.com/offer/609792722507.html;;;;;10;https://detail.1688.com/offer/623332793389.html;;;;;;;;;;;16;https://detail.1688.com/offer/606895046140.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
新罗区师灵百货商行;https://shop71q08q20e0909.1688.com;4;1;https://detail.1688.com/offer/645118035552.html;;;;;;;5;https://detail.1688.com/offer/645118035552.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;https://detail.1688.com/offer/644496419662.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/647580495472.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
余江区明舞辉电子商务商行;https://shop1400810o01955.1688.com;4;1;https://detail.1688.com/offer/651149728236.html;;;;;;;5;https://detail.1688.com/offer/651149728236.html;6;https://detail.1688.com/offer/651149728236.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;https://detail.1688.com/offer/652930207413.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
南平市建阳区豪星百货商行;https://shop56x2460419f96.1688.com;4;1;https://detail.1688.com/offer/655491718239.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;https://detail.1688.com/offer/655820967512.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;https://detail.1688.com/offer/655669361629.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市粟叶贸易有限公司;https://shop669b3c44b5117.1688.com;4;1;https://detail.1688.com/offer/601189366577.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/601189366577.html;;;;;;;;;;;;;;;20;https://detail.1688.com/offer/621215811628.html;;;;;;;;;;;;;;;;;;;;;;;;;;;34;https://detail.1688.com/offer/600880425739.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;https://detail.1688.com/offer/651087047144.html;;;;;;;;;;;;
南平市建阳区林农沃德百货店;https://shop83w7284142161.1688.com;4;1;https://detail.1688.com/offer/655418861484.html;;;;;;;;;;;;;;;;;;;;;12;https://detail.1688.com/offer/655352109631.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/654748475304.html;;;;;34;https://detail.1688.com/offer/655769871364.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
玉林市玉州区晨凡百货店;https://shop27082e740d2y6.1688.com;4;1;https://detail.1688.com/offer/650560233330.html;;;;;;;;;;;;;;;;;10;https://detail.1688.com/offer/650379664718.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;https://detail.1688.com/offer/651165838632.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;https://detail.1688.com/offer/650384092032.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
丰泽区尔送百货网店;https://shop0cq98q0901938.1688.com;4;1;https://detail.1688.com/offer/654676104208.html;;;;;;;5;https://detail.1688.com/offer/654676104208.html;6;https://detail.1688.com/offer/654676104208.html;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/654676104208.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
长沙市天心区勤雄百货商行;https://shop4544920445388.1688.com;4;1;https://detail.1688.com/offer/655781715554.html;;;;;4;https://detail.1688.com/offer/655781715554.html;5;https://detail.1688.com/offer/655781715554.html;6;https://detail.1688.com/offer/655781715554.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
余江区长洋经营部;https://shop457u9589073o0.1688.com;4;1;https://detail.1688.com/offer/655776171697.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;https://detail.1688.com/offer/655050081266.html;32;https://detail.1688.com/offer/655781575112.html;;;;;35;https://detail.1688.com/offer/654930461767.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市名夏饰品有限公司;https://shop3255lu3598d98.1688.com;4;1;https://detail.1688.com/offer/615959865612.html;;;;;;;;;6;https://detail.1688.com/offer/615675768761.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/623450420915.html;;;34;https://detail.1688.com/offer/619340590642.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
漳州开发区藤笑柳百货店;https://shop883x7343k4p44.1688.com;4;1;https://detail.1688.com/offer/649717358916.html;;;;;;;5;https://detail.1688.com/offer/649717358916.html;;;;;;;;;;;;;;;;;;;;;;;17;https://detail.1688.com/offer/649038142528.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;https://detail.1688.com/offer/645840956988.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市树乔电子商务有限公司;https://shop98v2f8944f131.1688.com;4;1;https://detail.1688.com/offer/641448614218.html;;;3;https://detail.1688.com/offer/632856172640.html;;;;;;;;;;;;;;;11;https://detail.1688.com/offer/632856172640.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;https://detail.1688.com/offer/632856172640.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;https://detail.1688.com/offer/650073949536.html;;;;;;;;;;;91;https://detail.1688.com/offer/649656532547.html;;;;;;;;;;;;
义乌市安哲电子商务商行;https://shop1354359731327.1688.com;4;1;https://detail.1688.com/offer/1287641342.html;;;;;;;;;;;;;;;;;10;https://detail.1688.com/offer/1287641342.html;;;12;https://detail.1688.com/offer/1286684171.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;https://detail.1688.com/offer/573319023427.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;https://detail.1688.com/offer/652577692926.html;;;;;;;;;;;91;https://detail.1688.com/offer/653009225902.html;;;;;;;;;;;97;https://detail.1688.com/offer/652582412328.html
义乌市馥甄电子商务商行;https://shop598d82508x001.1688.com;4;1;https://detail.1688.com/offer/652033489718.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;https://detail.1688.com/offer/652660201339.html;;;;;;;26;https://detail.1688.com/offer/641422689686.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/653415475625.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市娇黠电子商务商行;https://shop0920366369vn1.1688.com;4;15;https://detail.1688.com/offer/655403095866.html;;;;;;;;;;;;;22;https://detail.1688.com/offer/652713373775.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;https://detail.1688.com/offer/654807490055.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;https://detail.1688.com/offer/655192743877.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
南平市建阳区俊星百货商行;https://shop2so35568129v9.1688.com;4;15;https://detail.1688.com/offer/656067638982.html;;;;;;;19;https://detail.1688.com/offer/655144562112.html;20;https://detail.1688.com/offer/655144562112.html;;;;;;;;;;;;;;;;;29;https://detail.1688.com/offer/655854410782.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
五华县横陂镇月平科技馆;https://shop3v20349039t77.1688.com;4;15;https://detail.1688.com/offer/652309431878.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;https://detail.1688.com/offer/653765841971.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;https://detail.1688.com/offer/654627010324.html;;;;;;;;;;;;;;;;;;;;;;;84;https://detail.1688.com/offer/652225859476.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
东阳市钻宇饰品有限公司;https://zuanyu.1688.com;4;18;https://detail.1688.com/offer/646366611786.html;;;20;https://detail.1688.com/offer/577576321761.html;21;https://detail.1688.com/offer/619316144482.html;;;;;;;;;;;;;;;;;;;;;;;;;;;35;https://detail.1688.com/offer/611282443650.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
东阳市白云一铭饰品厂;https://shop6634h06548615.1688.com;4;18;https://detail.1688.com/offer/652179203288.html;;;20;https://detail.1688.com/offer/652179203288.html;21;https://detail.1688.com/offer/652189395720.html;;;;;;;;;;;;;;;;;;;;;;;;;;;35;https://detail.1688.com/offer/651006304472.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市鼎圣日用品有限公司;https://shop48p5953553186.1688.com;4;19;https://detail.1688.com/offer/642981106385.html;;;;;;;;;;;;;;;;;;;;;;;;;32;https://detail.1688.com/offer/600802190544.html;;;;;35;https://detail.1688.com/offer/600802190544.html;;;;;;;;;;;;;;;;;;;45;https://detail.1688.com/offer/557204687482.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市霞劲电子商务商行;https://shop859t20r10b370.1688.com;4;38;https://detail.1688.com/offer/650634686137.html;39;https://detail.1688.com/offer/652297612015.html;;;41;https://detail.1688.com/offer/655650694468.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;https://detail.1688.com/offer/655629151508.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市丛嘟饰品厂;https://congdu88888.1688.com;4;42;https://detail.1688.com/offer/570406991474.html;;;;;;;46;https://detail.1688.com/offer/567673299589.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;https://detail.1688.com/offer/570079703857.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;https://detail.1688.com/offer/576010546868.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市梵伦饰品有限公司;https://anser3.1688.com;4;42;https://detail.1688.com/offer/530383096536.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;https://detail.1688.com/offer/530336314353.html;;;;;;;;;;;;;;;;;;;;;;;74;https://detail.1688.com/offer/546216513999.html;75;https://detail.1688.com/offer/640348666129.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
铅山县易万饰品厂;https://shop20a496894w794.1688.com;4;45;https://detail.1688.com/offer/641560669082.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;https://detail.1688.com/offer/641257052525.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;https://detail.1688.com/offer/642405438715.html;87;https://detail.1688.com/offer/642405438715.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌钦芹贸易商行;https://shop21300pbj32428.1688.com;4;45;https://detail.1688.com/offer/654798149731.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;https://detail.1688.com/offer/655102782097.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;https://detail.1688.com/offer/655514418172.html;87;https://detail.1688.com/offer/655514418172.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
宁乡俄远服装店;https://dwfzc99.1688.com;4;45;https://detail.1688.com/offer/603527447683.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;https://detail.1688.com/offer/584906213334.html;64;https://detail.1688.com/offer/645120151465.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;https://detail.1688.com/offer/635080196912.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市辉耀饰品有限公司;https://shop7zdy956760942.1688.com;4;46;https://detail.1688.com/offer/634752061107.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;https://detail.1688.com/offer/643266286575.html;75;https://detail.1688.com/offer/640541525488.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;https://detail.1688.com/offer/632288665230.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市唯合工艺品有限公司;https://qinghehuashi1991.1688.com;4;57;https://detail.1688.com/offer/650084791825.html;58;https://detail.1688.com/offer/650084791825.html;59;https://detail.1688.com/offer/608557015120.html;60;https://detail.1688.com/offer/624689254740.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
义乌市欢欣饰品有限公司;https://1688happy.1688.com;4;74;https://detail.1688.com/offer/526215239487.html;75;https://detail.1688.com/offer/539336731267.html;76;https://detail.1688.com/offer/619724948014.html;77;https://detail.1688.com/offer/618627254757.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
